time,pos_ref,pos_actual,velocity,Kp,Kd,tau_ff,error,torque
0.00,1.000,0.001,0.100,2.0,0.3,0.05,1.000,2.093
0.01,1.010,0.003,0.181,2.0,0.3,0.05,1.009,2.116
0.02,1.020,0.005,0.246,2.0,0.3,0.05,1.017,2.136
0.03,1.030,0.008,0.300,2.0,0.3,0.05,1.024,2.192
0.04,1.039,0.012,0.343,2.0,0.3,0.05,1.031,2.213
0.05,1.048,0.015,0.378,2.0,0.3,0.05,1.036,2.250
0.06,1.056,0.020,0.406,2.0,0.3,0.05,1.041,2.262
0.07,1.064,0.024,0.430,2.0,0.3,0.05,1.045,2.266
0.08,1.072,0.028,0.448,2.0,0.3,0.05,1.048,2.266
0.09,1.078,0.033,0.464,2.0,0.3,0.05,1.050,2.295
0.10,1.084,0.038,0.476,2.0,0.3,0.05,1.051,2.300
0.11,1.089,0.043,0.486,2.0,0.3,0.05,1.051,2.287
0.12,1.093,0.048,0.494,2.0,0.3,0.05,1.051,2.285
0.13,1.096,0.053,0.500,2.0,0.3,0.05,1.049,2.291
0.14,1.099,0.058,0.505,2.0,0.3,0.05,1.046,2.294
0.15,1.100,0.063,0.508,2.0,0.3,0.05,1.042,2.286
0.16,1.100,0.068,0.510,2.0,0.3,0.05,1.037,2.266
0.17,1.099,0.073,0.511,2.0,0.3,0.05,1.031,2.259
0.18,1.097,0.078,0.511,2.0,0.3,0.05,1.025,2.265
0.19,1.095,0.083,0.511,2.0,0.3,0.05,1.017,2.225
0.20,1.091,0.088,0.509,2.0,0.3,0.05,1.008,2.221
0.21,1.086,0.093,0.507,2.0,0.3,0.05,0.998,2.186
0.22,1.081,0.098,0.505,2.0,0.3,0.05,0.988,2.183
0.23,1.075,0.103,0.501,2.0,0.3,0.05,0.976,2.156
0.24,1.068,0.108,0.497,2.0,0.3,0.05,0.964,2.131
0.25,1.060,0.113,0.493,2.0,0.3,0.05,0.952,2.098
0.26,1.052,0.118,0.488,2.0,0.3,0.05,0.938,2.075
0.27,1.043,0.123,0.483,2.0,0.3,0.05,0.925,2.043
0.28,1.033,0.128,0.478,2.0,0.3,0.05,0.911,2.006
0.29,1.024,0.132,0.472,2.0,0.3,0.05,0.896,1.970
0.30,1.014,0.137,0.466,2.0,0.3,0.05,0.882,1.959
0.31,1.004,0.142,0.459,2.0,0.3,0.05,0.867,1.920
0.32,0.994,0.146,0.453,2.0,0.3,0.05,0.852,1.871
0.33,0.984,0.151,0.446,2.0,0.3,0.05,0.838,1.860
0.34,0.974,0.155,0.439,2.0,0.3,0.05,0.824,1.828
0.35,0.965,0.159,0.432,2.0,0.3,0.05,0.810,1.796
0.36,0.956,0.164,0.425,2.0,0.3,0.05,0.796,1.779
0.37,0.947,0.168,0.419,2.0,0.3,0.05,0.783,1.739
0.38,0.939,0.172,0.412,2.0,0.3,0.05,0.771,1.729
0.39,0.931,0.176,0.406,2.0,0.3,0.05,0.759,1.676
0.40,0.924,0.180,0.399,2.0,0.3,0.05,0.748,1.667
0.41,0.918,0.184,0.393,2.0,0.3,0.05,0.738,1.641
0.42,0.913,0.188,0.387,2.0,0.3,0.05,0.729,1.638
0.43,0.908,0.192,0.382,2.0,0.3,0.05,0.721,1.610
0.44,0.905,0.195,0.377,2.0,0.3,0.05,0.713,1.588
0.45,0.902,0.199,0.372,2.0,0.3,0.05,0.707,1.570
0.46,0.901,0.203,0.368,2.0,0.3,0.05,0.702,1.574
0.47,0.900,0.206,0.364,2.0,0.3,0.05,0.697,1.564
0.48,0.900,0.210,0.361,2.0,0.3,0.05,0.694,1.533
0.49,0.902,0.214,0.358,2.0,0.3,0.05,0.692,1.541
0.50,0.904,0.217,0.355,2.0,0.3,0.05,0.691,1.533
0.51,0.907,0.221,0.353,2.0,0.3,0.05,0.690,1.542
0.52,0.912,0.224,0.352,2.0,0.3,0.05,0.691,1.528
0.53,0.917,0.228,0.351,2.0,0.3,0.05,0.693,1.546
0.54,0.923,0.231,0.350,2.0,0.3,0.05,0.695,1.529
0.55,0.929,0.235,0.350,2.0,0.3,0.05,0.698,1.551
0.56,0.937,0.238,0.350,2.0,0.3,0.05,0.702,1.559
0.57,0.945,0.242,0.351,2.0,0.3,0.05,0.707,1.569
0.58,0.954,0.245,0.352,2.0,0.3,0.05,0.712,1.567
0.59,0.963,0.249,0.353,2.0,0.3,0.05,0.717,1.580
0.60,0.972,0.252,0.355,2.0,0.3,0.05,0.723,1.618
0.61,0.982,0.256,0.357,2.0,0.3,0.05,0.729,1.625
0.62,0.992,0.259,0.359,2.0,0.3,0.05,0.736,1.637
0.63,1.002,0.263,0.361,2.0,0.3,0.05,0.742,1.637
0.64,1.012,0.267,0.364,2.0,0.3,0.05,0.749,1.650
0.65,1.022,0.270,0.367,2.0,0.3,0.05,0.755,1.659
0.66,1.031,0.274,0.369,2.0,0.3,0.05,0.761,1.683
